BodySection,OrganSystem,Structure,StandardStructureName,CodeMeaning
Pelvis,Vascular,iliac_artery,A_Iliac_TS,Common iliac artery
Pelvis,Vascular,iliac_vena_left,V_Iliac_L_TS,Common iliac vein
Pelvis,Vascular,iliac_vena_right,V_Iliac_R_TS,Common iliac vein
Pelvis,Vascular,iliac_vena,V_Iliac_TS,Common iliac vein
PelvisMale,GlandularEndocrine,prostate,Prostate_TS,Prostate
Skin,Subcutaneous,subcutaneous_fat,FatSubcutaneous_TS,Subcutaneous fatty tissue
Thoracic,Skeletal,clavicula_left,Clavicle_L_TS,Clavicle
Thoracic,Skeletal,clavicula_right,Clavicle_R_TS,Clavicle
Thoracic,Skeletal,clavicula,Clavicles_TS,Clavicle
Thoracic,Skeletal,costal_cartilages,CostalCartilages_TS,Costal cartilage
Thoracic,Skeletal,rib_left_1,Rib1_L_TS,First rib
Thoracic,Skeletal,rib_right_1,Rib1_R_TS,First rib
Thoracic,Skeletal,rib_left_10,Rib10_L_TS,Tenth rib
Thoracic,Skeletal,rib_right_10,Rib10_R_TS,Tenth rib
Thoracic,Skeletal,rib_left_11,Rib11_L_TS,Eleventh rib
Thoracic,Skeletal,rib_right_11,Rib11_R_TS,Eleventh rib
Thoracic,Skeletal,rib_left_12,Rib12_L_TS,Twelfth rib
Thoracic,Skeletal,rib_right_12,Rib12_R_TS,Twelfth rib
Thoracic,Skeletal,rib_left_2,Rib2_L_TS,Second rib
Thoracic,Skeletal,rib_right_2,Rib2_R_TS,Second rib
Thoracic,Skeletal,rib_left_3,Rib3_L_TS,Third rib
Thoracic,Skeletal,rib_right_3,Rib3_R_TS,Third rib
Thoracic,Skeletal,rib_left_4,Rib4_L_TS,Fourth rib
Thoracic,Skeletal,rib_right_4,Rib4_R_TS,Fourth rib
Thoracic,Skeletal,rib_left_5,Rib5_L_TS,Fifth rib
Thoracic,Skeletal,rib_right_5,Rib5_R_TS,Fifth rib
Thoracic,Skeletal,rib_left_6,Rib6_L_TS,Sixth rib
Thoracic,Skeletal,rib_right_6,Rib6_R_TS,Sixth rib
Thoracic,Skeletal,rib_left_7,Rib7_L_TS,Seventh rib
Thoracic,Skeletal,rib_right_7,Rib7_R_TS,Seventh rib
Thoracic,Skeletal,rib_left_8,Rib8_L_TS,Eighth rib
Thoracic,Skeletal,rib_right_8,Rib8_R_TS,Eighth rib
Thoracic,Skeletal,rib_left_9,Rib9_L_TS,Ninth rib
Thoracic,Skeletal,rib_right_9,Rib9_R_TS,Ninth rib
Thoracic,Skeletal,ribs,Ribs_TS,Rib
Thoracic,Skeletal,scapula_left,Scapula_L_TS,Scapula
Thoracic,Skeletal,scapula_right,Scapula_R_TS,Scapula
Thoracic,Skeletal,scapula,Scapula_TS,Scapula
Thoracic,Skeletal,sternum,Sternum_TS,Sternum
Thoracic,Skeletal,vertebrae_C1,VB_C1_TS,C1 vertebra
Thoracic,Skeletal,vertebrae_C2,VB_C2_TS,C2 vertebra
Thoracic,Skeletal,vertebrae_C3,VB_C3_TS,C3 vertebra
Thoracic,Skeletal,vertebrae_C4,VB_C4_TS,C4 vertebra
Thoracic,Skeletal,vertebrae_C5,VB_C5_TS,C5 vertebra
Thoracic,Skeletal,vertebrae_C6,VB_C6_TS,C6 vertebra
Thoracic,Skeletal,vertebrae_C7,VB_C7_TS,C7 vertebra
Thoracic,Skeletal,vertebrae_L1,VB_L1_TS,L1 vertebra
Thoracic,Skeletal,vertebrae_L2,VB_L2_TS,L2 vertebra
Thoracic,Skeletal,vertebrae_L3,VB_L3_TS,L3 vertebra
Thoracic,Skeletal,vertebrae_L4,VB_L4_TS,L4 vertebra
Thoracic,Skeletal,vertebrae_L5,VB_L5_TS,L5 vertebra
Thoracic,Skeletal,vertebrae_S1,VB_S1_TS,S1 vertebra
Thoracic,Skeletal,vertebrae_T1,VB_T1_TS,T1 vertebra
Thoracic,Skeletal,vertebrae_T10,VB_T10_TS,T10 vertebra
Thoracic,Skeletal,vertebrae_T11,VB_T11_TS,T11 vertebra
Thoracic,Skeletal,vertebrae_T12,VB_T12_TS,T12 vertebra
Thoracic,Skeletal,vertebrae_T2,VB_T2_TS,T2 vertebra
Thoracic,Skeletal,vertebrae_T3,VB_T3_TS,T3 vertebra
Thoracic,Skeletal,vertebrae_T4,VB_T4_TS,T4 vertebra
Thoracic,Skeletal,vertebrae_T5,VB_T5_TS,T5 vertebra
Thoracic,Skeletal,vertebrae_T6,VB_T6_TS,T6 vertebra
Thoracic,Skeletal,vertebrae_T7,VB_T7_TS,T7 vertebra
Thoracic,Skeletal,vertebrae_T8,VB_T8_TS,T8 vertebra
Thoracic,Skeletal,vertebrae_T9,VB_T9_TS,T9 vertebra
Thoracic,Skeletal,vertebrae_thoracic,VertebraThoracic_TS,Vertebra
Trunk,Disease,kidney_cyst_left,KidneyCyst_L_TS,Cyst
Trunk,Disease,kidney_cyst_right,KidneyCyst_R_TS,Cyst
Trunk,Genitourinary,kidney_left,Kidney_L_TS,Kidney
Trunk,Genitourinary,kidney_right,Kidney_R_TS,Kidney
Trunk,Genitourinary,kidney,Kidney_TS,Kidney
Trunk,GlandularEndocrine,adrenal_gland_left,AdrenalGland_L_TS,Adrenal gland
Trunk,GlandularEndocrine,adrenal_gland_right,AdrenalGland_R_TS,Adrenal gland
Trunk,GlandularEndocrine,adrenal_gland,AdrenalGland_TS,Adrenal gland
Trunk,Muscular,autochthon_left,ErectorSpinaeMuscles_L_TS,Deep muscle of back
Trunk,Muscular,autochthon_right,ErectorSpinaeMuscles_R_TS,Deep muscle of back
Trunk,Muscular,autochthon,ErectorSpinaeMuscles_TS,Deep muscle of back
Trunk,Nervous,spinal_cord,SpinalCord_TS,Spinal cord
Trunk,Skeletal,vertebrae_lumbar,VertebraLumbar_TS,Vertebra
UpperAbdomen,GI,colon,Colon_TS,Colon
UpperAbdomen,GI,duodenum,Duodenum_TS,Duodenum
UpperAbdomen,Gi,gallbladder,GallBladder_TS,Gallbladder
UpperAbdomen,GI,liver_tumor,GTVliver_TS,Neoplasm
UpperAbdomen,Gi,liver,Liver_TS,Liver
UpperAbdomen,GI,esophagus,Oesophagus_TS,Esophagus
UpperAbdomen,Gi,pancreas,Pancreas_TS,Pancreas
UpperAbdomen,GI,small_bowel,SmallBowel_TS,Small Intestine
UpperAbdomen,GI,spleen,Spleen_TS,Spleen
UpperAbdomen,GI,stomach,Stomach_TS,Stomach
UpperAbdomen,Vascular,aorta,A_Aorta_TS,Aorta
UpperAbdomen,Vascular,liver_vessels,LiverVessels_TS,Blood vessel
UpperAbdomen,Vascular,inferior_vena_cava,V_InferiorVenaCava_TS,Inferior vena cava
UpperAbdomen,Vascular,portal_vein_and_splenic_vein,V_Portal_TS,Portal vein and splenic vein
